,dt[s],sensor_dt[s],pos-sens_delta[ms],accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,pos_x,pos_y,pos_z,rot_x,rot_y,old_x,old_y,old_z,raw_pred_x,raw_pred_y,raw_pred_z,pred_x,pred_y,pred_z
0,0.0702,0.068,-0.002,-0.0211,-0.0338,-0.003,7.2699,356.4494,74.2291,0.0673,0.0473,0.2433,5.6285,0.8854,0.00101666,-0.001632364,-0.000160614,-0.014515956,-0.023253048,-0.00206388,-0.001021137,-0.001632364,-0.000129121
1,0.1403,0.1501,0.01,-0.0281,0.0342,0.0314,8.4095,355.7126,75.9291,0.0683,0.0466,0.2781,5.394,1.4364,0.003420982,-0.001615423,0.001146989,-0.033820094,0.000241668,0.019507292,-0.003356902,-0.001615423,0.00129734
2,0.1953,0.2012,0.006,-0.029,-0.028,0.0899,8.6814,355.4763,76.3116,0.0666,0.0473,0.3,5.5463,0.813,0.006193557,-0.002432191,0.004846007,-0.049451094,-0.014850332,0.067963392,-0.0060234,-0.002432191,0.005073542
3,0.255,0.2517,-0.003,0.0149,-0.0089,0.0344,9.0536,355.3451,76.4522,0.065,0.0479,0.3215,5.4044,0.7283,0.008692008,-0.003629616,0.010073613,-0.0407337,-0.020057366,0.088089456,-0.00838816,-0.003629616,0.010362968
4,0.305,0.3196,0.015,0.0175,0.027,0.0971,9.516,355.3738,76.1544,0.0613,0.0474,0.3549,5.3494,0.9842,0.010416222,-0.003970984,0.016828416,-0.0321587,-0.006827366,0.135668456,-0.009879341,-0.003970984,0.017173009
5,0.3601,0.373,0.013,0.0484,-0.0158,0.0274,10.0479,355.5599,75.6182,0.0577,0.0461,0.3858,5.4751,1.0589,0.010901281,-0.004817268,0.025111428,-0.006023668,-0.01535905,0.150463908,-0.010057977,-0.004817268,0.025468288
6,0.4099,0.4237,0.014,-0.0016,0.0222,0.0946,10.584,355.5026,75.8411,0.0547,0.043,0.4201,5.3619,0.9083,0.011395334,-0.005042591,0.034897124,-0.006804532,-0.004524562,0.196632492,-0.010241571,-0.005042591,0.035264728
7,0.47,0.4754,0.005,0.0411,0.0167,0.0424,10.9511,355.7053,75.8889,0.0516,0.0391,0.4741,4.6115,0.7857,0.01053217,-0.004723376,0.048228688,0.017402546,0.005311404,0.221605244,-0.009013145,-0.004723376,0.048567609
8,0.5202,0.5422,0.022,0.0372,-0.0141,0.0877,11.4588,355.8609,76.1965,0.049,0.0376,0.5224,4.1622,0.8901,0.008946534,-0.004804962,0.061545384,0,0,0.399362862,-0.008701708,-0.004723376,0.068613205
9,0.5749,0.5963,0.021,0.0559,-0.0328,0.0936,11.8808,356.2723,75.9433,0.0471,0.0377,0.5738,4.1666,0.946,0.005639327,-0.00585564,0.078828759,0,0,0.410317481,-0.00833115,-0.004723376,0.091054512
